version 2
instanceKlass com/github/benmanes/caffeine/cache/Policy$CacheEntry
instanceKlass  @bci com/intellij/openapi/vfs/DiskQueryRelay <init> (Ljava/util/function/Function;Ljava/util/concurrent/ExecutorService;)V 33 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/DiskQueryRelay$$Lambda+0x000001a742666f40
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeParameterListOwner
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeDetectionService <init> (Lcom/intellij/openapi/fileTypes/impl/FileTypeManagerImpl;Lkotlinx/coroutines/CoroutineScope;)V 97 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeDetectionService$$Lambda+0x000001a742666ce8
instanceKlass com/intellij/openapi/util/io/ByteArraySequence
instanceKlass com/github/benmanes/caffeine/cache/LinkedDeque
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeParameterProvider
instanceKlass com/intellij/database/run/ui/table/TableFloatingToolbar
instanceKlass  @bci com/intellij/ui/ExperimentalUIImpl installIconPatcher ()V 10 <appendix> argL0 ; # com/intellij/ui/ExperimentalUIImpl$$Lambda+0x000001a742666658
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt processOverrideTextNode (Lcom/intellij/openapi/actionSystem/AnAction;Ljava/lang/String;Lcom/intellij/util/xml/dom/XmlElement;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lkotlin/jvm/functions/Function0;)V 174 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001a742666420
instanceKlass com/github/benmanes/caffeine/cache/WriteOrderDeque$WriteOrder
instanceKlass com/github/benmanes/caffeine/cache/AccessOrderDeque$AccessOrder
instanceKlass com/jetbrains/performancePlugin/ProjectLoaded$execute$6
instanceKlass com/github/benmanes/caffeine/cache/Buffer
instanceKlass com/intellij/lang/javascript/psi/ecmal4/JSClass
instanceKlass  @bci com/intellij/openapi/vfs/DiskQueryRelay <clinit> ()V 115 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/DiskQueryRelay$$Lambda+0x000001a742663838
instanceKlass  @cpi com/intellij/indexing/shared/platform/impl/AttrBasedFileContentHashForwardIndex 402 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a742664400
instanceKlass  @bci com/intellij/openapi/actionSystem/DefaultActionGroup addAction (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/openapi/actionSystem/ActionManager;)Lcom/intellij/openapi/actionSystem/ActionInGroup; 36 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/DefaultActionGroup$$Lambda+0x000001a7426635e0
instanceKlass  @bci com/intellij/openapi/actionSystem/Separator <init> ()V 5 <appendix> argL0 ; # com/intellij/openapi/actionSystem/Separator$$Lambda+0x000001a7426633b0
instanceKlass com/intellij/lang/javascript/psi/JSBoundNameOwner
instanceKlass com/intellij/openapi/vfs/DiskQueryRelay
instanceKlass com/intellij/lang/javascript/psi/ecma6/JSNamedTypeDeclaration
instanceKlass com/intellij/util/containers/ConcurrentPackedBitsArrayImpl
instanceKlass com/intellij/lang/javascript/psi/ecma6/JSTypedEntity
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt processSynonymNode (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/util/xml/dom/XmlElement;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lkotlin/jvm/functions/Function0;)V 96 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001a742662cf8
instanceKlass com/intellij/util/containers/ConcurrentPackedBitsArray
instanceKlass com/intellij/vcs/log/VcsLogBundle
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742664000
instanceKlass com/intellij/lang/javascript/psi/JSSuppressionHolder
instanceKlass com/intellij/util/containers/HashSetQueue$QueueEntry
instanceKlass com/intellij/util/containers/HashSetQueue$PositionalIterator
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEventOrBuilder
instanceKlass com/intellij/openapi/components/ScalarProperty
instanceKlass  @bci com/github/benmanes/caffeine/cache/LocalCacheFactory loadFactory (Ljava/lang/String;)Lcom/github/benmanes/caffeine/cache/LocalCacheFactory; 21 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/LocalCacheFactory$$Lambda+0x000001a742659c20
instanceKlass com/intellij/openapi/util/io/ByteSequence
instanceKlass com/google/protobuf/MessageOrBuilder
instanceKlass com/google/protobuf/MessageLiteOrBuilder
instanceKlass com/intellij/lang/javascript/psi/JSQualifiedName
instanceKlass com/intellij/openapi/vfs/AsyncFileListener$ChangeApplier
instanceKlass com/github/benmanes/caffeine/cache/BLCHeader$PadDrainStatus
instanceKlass com/intellij/lang/javascript/psi/JSRecordType$TypeMember
instanceKlass com/intellij/lang/javascript/psi/JSRecordType
instanceKlass com/intellij/lang/javascript/psi/JSType
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeDetectionService
instanceKlass com/intellij/lang/javascript/psi/types/structure/JSTypeStructure
instanceKlass com/intellij/serialization/stateProperties/StatePropertyFactoryImpl
instanceKlass com/intellij/openapi/components/StatePropertyFactory
instanceKlass com/intellij/openapi/components/BaseStateKt
instanceKlass  @bci com/intellij/openapi/wm/impl/FrameInfo <init> ()V 7 <appendix> argL0 ; # com/intellij/openapi/wm/impl/FrameInfo$$Lambda+0x000001a74265a300
instanceKlass com/intellij/openapi/fileTypes/impl/ConflictingFileTypeMappingTracker
instanceKlass com/intellij/openapi/actionSystem/impl/AddShortcutOperation
instanceKlass com/intellij/openapi/actionSystem/impl/KeymapShortcutOperation
instanceKlass com/github/benmanes/caffeine/cache/LocalCacheFactory
instanceKlass com/intellij/util/xmlb/TextBinding
instanceKlass com/intellij/lang/javascript/psi/JSFunction
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt processRemoveAndReplace (Lcom/intellij/util/xml/dom/XmlElement;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/Shortcut;Ljava/util/Map;)V 8 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt$$Lambda+0x000001a74265e940
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt processRemoveAndReplace (Lcom/intellij/util/xml/dom/XmlElement;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/Shortcut;Ljava/util/Map;)V 3 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt$$Lambda+0x000001a74265e290
instanceKlass com/intellij/lang/javascript/psi/JSConstStatusOwner
instanceKlass com/intellij/lang/javascript/psi/JSFunctionItem
instanceKlass com/intellij/openapi/keymap/KeymapTextContext
instanceKlass com/intellij/openapi/fileTypes/impl/RemovedMappingTracker
instanceKlass com/intellij/openapi/components/BaseState$Companion
instanceKlass com/intellij/lang/javascript/psi/JSExecutionScope
instanceKlass com/intellij/lang/javascript/psi/JSControlFlowScope
instanceKlass com/intellij/openapi/keymap/KeymapUtil
instanceKlass com/github/benmanes/caffeine/cache/Policy
instanceKlass com/intellij/lang/javascript/psi/ecmal4/JSAttributeListOwner
instanceKlass com/github/benmanes/caffeine/cache/LocalCache
instanceKlass com/intellij/lang/javascript/psi/JSSourceElement
instanceKlass com/intellij/openapi/fileTypes/impl/IgnoredFileCache$1
instanceKlass com/github/benmanes/caffeine/cache/BoundedLocalCache$BoundedLocalManualCache
instanceKlass com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt
instanceKlass com/intellij/lang/javascript/psi/ecmal4/JSQualifiedNamedElement
instanceKlass com/intellij/openapi/fileTypes/impl/IgnoredFileCache
instanceKlass com/github/benmanes/caffeine/cache/LocalLoadingCache
instanceKlass com/github/benmanes/caffeine/cache/LocalManualCache
instanceKlass com/intellij/openapi/components/StoredPropertyBase
instanceKlass com/intellij/lang/javascript/psi/JSPsiElementBase
instanceKlass  @bci com/intellij/util/containers/LockFreeCopyOnWriteArrayList sort (Ljava/util/Comparator;)V 2 <appendix> member <vmtarget> ; # com/intellij/util/containers/LockFreeCopyOnWriteArrayList$$Lambda+0x000001a742653148
instanceKlass com/intellij/openapi/components/StoredProperty
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable addAssociation (Lcom/intellij/openapi/fileTypes/FileNameMatcher;Ljava/lang/Object;)Ljava/lang/Object; 173 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x000001a742652ce8
instanceKlass com/intellij/lang/javascript/psi/JSElementBase
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001a7423f6310
instanceKlass com/intellij/lang/javascript/psi/JSDocOwner
instanceKlass  @cpi com/intellij/openapi/editor/impl/SweepProcessor 129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a742658000
instanceKlass com/intellij/lang/javascript/psi/JSNamedElement
instanceKlass com/intellij/openapi/vcs/VcsBundle
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable addAssociation (Lcom/intellij/openapi/fileTypes/FileNameMatcher;Ljava/lang/Object;)Ljava/lang/Object; 162 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x000001a742652880
instanceKlass com/intellij/lang/javascript/psi/JSPsiNamedElementBase
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable addAssociation (Lcom/intellij/openapi/fileTypes/FileNameMatcher;Ljava/lang/Object;)Ljava/lang/Object; 97 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x000001a7426525f0
instanceKlass com/intellij/openapi/fileTypes/ExactFileNameMatcher
instanceKlass  @bci com/intellij/ui/icons/IconUtilKt <clinit> ()V 77 <appendix> argL0 ; # com/intellij/ui/icons/IconUtilKt$$Lambda+0x000001a7426520d8
instanceKlass javax/swing/Icon
instanceKlass com/intellij/lang/javascript/psi/JSNamedElementBase
instanceKlass com/intellij/psi/PsiNameIdentifierOwner
instanceKlass com/intellij/openapi/fileTypes/WildcardFileNameMatcher$SuffixMatcher
instanceKlass com/intellij/openapi/fileTypes/WildcardFileNameMatcher$MaskMatcher
instanceKlass com/github/benmanes/caffeine/cache/CacheLoader
instanceKlass com/intellij/openapi/fileTypes/WildcardFileNameMatcher
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt getAction$default (Ljava/lang/String;ZLcom/intellij/openapi/actionSystem/impl/ActionRegistrar;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)Lcom/intellij/openapi/actionSystem/AnAction; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001a7426513d0
instanceKlass  @bci com/github/benmanes/caffeine/cache/Caffeine <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/Caffeine$$Lambda+0x000001a7426511a0
instanceKlass com/github/benmanes/caffeine/cache/stats/ConcurrentStatsCounter
instanceKlass com/github/benmanes/caffeine/cache/stats/StatsCounter
instanceKlass com/intellij/openapi/fileTypes/ExtensionFileNameMatcher
instanceKlass com/intellij/xdebugger/XDebuggerBundle
instanceKlass com/github/benmanes/caffeine/cache/RemovalListener
instanceKlass com/github/benmanes/caffeine/cache/LoadingCache
instanceKlass com/intellij/idea/ActionsBundle
instanceKlass com/github/benmanes/caffeine/cache/Cache
instanceKlass com/github/benmanes/caffeine/cache/Expiry
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 148 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001a74264f5a0
instanceKlass com/github/benmanes/caffeine/cache/Weigher
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 143 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001a74264f160
instanceKlass com/github/benmanes/caffeine/cache/AsyncCacheLoader
instanceKlass com/github/benmanes/caffeine/cache/AsyncLoadingCache
instanceKlass com/intellij/openapi/actionSystem/ActionInGroup
instanceKlass com/github/benmanes/caffeine/cache/AsyncCache
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 97 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001a74264e020
instanceKlass com/github/benmanes/caffeine/cache/Caffeine
instanceKlass com/intellij/lang/javascript/psi/JSElement
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 3 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001a74264cf68
instanceKlass com/intellij/util/xmlb/JDOMElementBinding
instanceKlass org/jetbrains/jps/plugin/JpsPluginManager
instanceKlass com/intellij/util/xmlb/CompactCollectionBinding
instanceKlass com/intellij/util/xmlb/CollectionStrategyImpl
instanceKlass com/intellij/util/xmlb/CollectionStrategy
instanceKlass com/intellij/ui/icons/IconUtilKt$standardDisablingFilter$1
instanceKlass com/intellij/ui/icons/RgbImageFilterSupplier
instanceKlass com/intellij/openapi/actionSystem/Anchor
instanceKlass com/intellij/openapi/actionSystem/Constraints
instanceKlass com/intellij/util/xmlb/CollectionBinding
instanceKlass com/intellij/ui/icons/IconUtilKt
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImpl processActionElement (Ljava/lang/String;ZLcom/intellij/util/xml/dom/XmlElement;Lcom/intellij/openapi/actionSystem/impl/ActionRegistrar;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Lkotlin/jvm/functions/Function0;Ljava/util/Map;Ljava/lang/ClassLoader;)Lcom/intellij/openapi/actionSystem/AnAction; 153 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImpl$$Lambda+0x000001a74264bb38
instanceKlass com/intellij/lang/javascript/ecmascript6/TypeScriptUtil
instanceKlass com/intellij/openapi/project/ProjectType
instanceKlass com/intellij/openapi/actionSystem/ActionStubBase
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt configureGroupDescriptionAndIcon (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Ljava/lang/String;)V 129 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001a74264add8
instanceKlass com/intellij/util/xmlb/CollectionBindingKt
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt configureGroupDescriptionAndIcon (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Ljava/lang/String;)V 77 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001a74264a988
instanceKlass org/jetbrains/jps/service/JpsServiceManager$InstanceHolder
instanceKlass com/intellij/ui/svg/SvgKt
instanceKlass org/jetbrains/jps/service/JpsServiceManager
instanceKlass org/jetbrains/jps/model/fileTypes/FileNameMatcherFactory
instanceKlass com/intellij/openapi/components/BaseState
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable <init> ()V 1 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x000001a742649570
instanceKlass com/intellij/openapi/fileTypes/impl/IgnoredPatternSet
instanceKlass com/intellij/execution/ui/UIExperiment
instanceKlass com/intellij/util/containers/CharSequenceHashingStrategy
instanceKlass  @bci com/intellij/ide/ui/UIThemeKt$createTheme$2 <init> (Ljava/util/HashMap;Ljava/util/HashSet;[JLcom/intellij/ide/ui/UiThemePaletteScopeManager;)V 42 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeKt$createTheme$2$$Lambda+0x000001a742648cc8
instanceKlass  @bci com/intellij/lang/javascript/DialectDetector <clinit> ()V 50 <appendix> argL0 ; # com/intellij/lang/javascript/DialectDetector$$Lambda+0x000001a742646b60
instanceKlass com/intellij/ide/ui/UIThemeKt$createTheme$2
instanceKlass com/intellij/util/SVGLoader$SvgElementColorPatcherProvider
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTableUtil newScalableFileTypeAssocTable ()Lcom/intellij/openapi/fileTypes/impl/FileTypeAssocTable; 4 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTableUtil$$Lambda+0x000001a742648648
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$ConcurrentCharSequenceMapBuilder
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable
instanceKlass java/util/DualPivotQuicksort
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTableUtil
instanceKlass com/intellij/psi/util/CachedValueProvider$Result
instanceKlass com/intellij/psi/util/ParameterizedCachedValueProvider
instanceKlass com/intellij/util/InsecureHashBuilderKt
instanceKlass  @bci com/intellij/openapi/fileTypes/ex/FileTypeIdentifiableByVirtualFile <clinit> ()V 7 <appendix> argL0 ; # com/intellij/openapi/fileTypes/ex/FileTypeIdentifiableByVirtualFile$$Lambda+0x000001a742645800
instanceKlass com/intellij/util/InsecureHashBuilder$Companion
instanceKlass com/intellij/openapi/fileTypes/ex/FileTypeIdentifiableByVirtualFile
instanceKlass com/intellij/util/InsecureHashBuilder
instanceKlass com/intellij/openapi/fileTypes/FileTypeRegistry$1
instanceKlass com/intellij/ui/ColorUtil
instanceKlass com/intellij/openapi/fileTypes/FileTypeListener
instanceKlass  @bci com/intellij/openapi/fileTypes/FileTypeRegistry <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/fileTypes/FileTypeRegistry$$Lambda+0x000001a742642c00
instanceKlass com/intellij/lang/javascript/types/JavaScriptDialectFileType
instanceKlass  @bci com/intellij/ide/ui/UIThemeKt$createTheme$1 <init> (Lkotlin/jvm/functions/Function1;Ljava/util/Map;Ljava/lang/ClassLoader;)V 21 <appendix> argL0 ; # com/intellij/ide/ui/UIThemeKt$createTheme$1$$Lambda+0x000001a7426429d0
instanceKlass com/intellij/openapi/util/IconPathPatcher
instanceKlass com/intellij/ide/lightEdit/LightEditServiceImpl$1
instanceKlass com/intellij/openapi/fileTypes/FileTypeConsumer
instanceKlass com/intellij/openapi/editor/ex/FocusChangeListener
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$IdeBrand$1
instanceKlass com/intellij/openapi/fileTypes/impl/AbstractFileTypeBase
instanceKlass com/intellij/openapi/editor/EditorDropHandler
instanceKlass com/intellij/ide/lightEdit/LightEditorInfo
instanceKlass com/intellij/openapi/vfs/VirtualFileWithAssignedFileType
instanceKlass com/intellij/openapi/fileTypes/PlainTextLikeFileType
instanceKlass com/intellij/openapi/fileTypes/impl/CustomSyntaxTableFileType
instanceKlass com/google/protobuf/Internal$EnumLiteMap
instanceKlass com/intellij/openapi/fileTypes/ex/ExternalizableFileType
instanceKlass com/intellij/lang/javascript/JsDialectWithJavaScriptFormatterSettings
instanceKlass com/google/protobuf/ProtocolMessageEnum
instanceKlass com/google/protobuf/Internal$EnumLite
instanceKlass com/intellij/openapi/fileTypes/UserFileType
instanceKlass com/intellij/ide/lightEdit/LightEditorManagerImpl
instanceKlass com/intellij/ide/lightEdit/project/LightEditProjectManager$Companion
instanceKlass com/intellij/ide/ui/customization/CustomizableActionGroupProvider
instanceKlass com/intellij/ide/lightEdit/project/LightEditProjectManager
instanceKlass  @bci com/intellij/ide/ui/customization/CustomActionsSchemaKt fillExtGroups (Ljava/util/Map;Ljava/util/Set;)V 52 <appendix> member <vmtarget> ; # com/intellij/ide/ui/customization/CustomActionsSchemaKt$$Lambda+0x000001a74263db38
instanceKlass com/intellij/ide/lightEdit/LightEditConfiguration
instanceKlass com/intellij/ide/ui/customization/CustomizableActionGroupProvider$CustomizableActionGroupRegistrar
instanceKlass com/intellij/openapi/wm/LightEditFrame
instanceKlass com/intellij/lang/javascript/DialectOptionHolder$Companion
instanceKlass com/android/tools/analytics/UsageTrackerWriter
instanceKlass java/util/UUID$Holder
instanceKlass com/intellij/openapi/fileTypes/FileNameMatcher
instanceKlass com/intellij/ide/ui/customization/CustomActionsSchemaKt
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameHelper
instanceKlass com/android/tools/analytics/UsageTracker
instanceKlass com/intellij/openapi/actionSystem/UiDataProvider
instanceKlass com/intellij/util/ui/accessibility/AccessibleContextAccessor
instanceKlass com/intellij/openapi/wm/ex/IdeFrameEx
instanceKlass com/intellij/openapi/wm/IdeFrame
instanceKlass com/intellij/lang/javascript/DialectOptionHolder
instanceKlass com/android/tools/analytics/AnalyticsSettingsData$Companion
instanceKlass com/android/tools/analytics/AnalyticsSettingsData
instanceKlass  @bci com/intellij/DynamicBundle bundleResolver (Ljava/lang/String;)Ljava/util/function/BiFunction; 10 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x000001a742637208
instanceKlass com/intellij/openapi/editor/impl/EditorId$$serializer
instanceKlass  @bci com/intellij/DynamicBundle resolveResourceBundle (Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 35 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x000001a742636d40
instanceKlass com/android/utils/DateProvider$1
instanceKlass com/android/utils/DateProvider
instanceKlass com/intellij/openapi/editor/impl/EditorId$Companion
instanceKlass com/intellij/openapi/editor/impl/EditorId
instanceKlass com/intellij/BundleBase
instanceKlass  @bci com/intellij/DynamicBundle getResourceBundle (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/ResourceBundle; 50 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x000001a742636498
instanceKlass  @bci com/intellij/DynamicBundle getResourceBundle (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/ResourceBundle; 34 <appendix> argL0 ; # com/intellij/DynamicBundle$$Lambda+0x000001a742635de8
instanceKlass com/intellij/BundleBaseKt
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation setFallbackPresentationText (Ljava/util/function/Supplier;)V 24 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x000001a742635998
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation getTextWithMnemonic (Ljava/util/function/Supplier;Z)Ljava/util/function/Supplier; 34 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x000001a742635760
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt configureGroupDescriptionAndIcon (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001a742635528
instanceKlass com/intellij/jupyter/split/common/NotebookOutputsData
instanceKlass com/intellij/util/BitUtil
instanceKlass  @bci kotlinx/serialization/internal/EnumSerializer <init> (Ljava/lang/String;[Ljava/lang/Enum;)V 24 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/EnumSerializer$$Lambda+0x000001a74262fcd8
instanceKlass kotlinx/serialization/internal/EnumSerializer
instanceKlass com/intellij/openapi/fileTypes/FileTypeRegistry
instanceKlass com/android/tools/analytics/AnalyticsSettings
instanceKlass kotlinx/serialization/internal/EnumsKt
instanceKlass  @bci com/intellij/notebooks/visualization/ui/ProgressStatus <clinit> ()V 110 <appendix> argL0 ; # com/intellij/notebooks/visualization/ui/ProgressStatus$$Lambda+0x000001a742631000
instanceKlass com/intellij/notebooks/visualization/ui/ProgressStatus$Companion
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x000001a7423f4788
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x000001a7423f44e0
instanceKlass com/intellij/jupyter/core/jupyter/nbformat/metadata/JupyterTag$$serializer
instanceKlass com/google/common/base/Preconditions
instanceKlass com/intellij/jupyter/core/jupyter/nbformat/metadata/JupyterTag$Companion
instanceKlass com/intellij/ide/lightEdit/LightEditorManager
instanceKlass com/intellij/jupyter/core/jupyter/nbformat/metadata/JupyterTag
instanceKlass com/intellij/ide/lightEdit/LightEditSaveConfirmationHandler
instanceKlass com/intellij/ide/lightEdit/LightEditServiceImpl
instanceKlass com/intellij/ide/lightEdit/LightEditorListener
instanceKlass com/intellij/AbstractBundleKt
instanceKlass  @bci com/intellij/openapi/util/NotNullLazyValue createValue (Lcom/intellij/openapi/util/NotNullFactory;)Lcom/intellij/openapi/util/NotNullLazyValue; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/util/NotNullLazyValue$$Lambda+0x000001a74262b718
instanceKlass com/intellij/jupyter/split/common/CellOutputsData
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation <clinit> ()V 33 <appendix> argL0 ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x000001a74262b4a8
instanceKlass com/intellij/openapi/util/NotNullFactory
instanceKlass com/intellij/openapi/util/Factory
instanceKlass com/intellij/DynamicBundle$DynamicBundleInternal
instanceKlass com/intellij/l10n/LocalizationOrder$Companion
instanceKlass com/intellij/lang/javascript/JavaScriptSupportLoader
